
     ----------------------------------------------------------------------

                    设计结果输出文件

     ----------------------------------------------------------------------

            工程名称：3#
            工程代号：
             设计人：
             校核人：
            软件名称：盈建科建筑结构设计软件
              版本：
            计算日期：2020/09/23
     ----------------------------------------------------------------------

     **********************************************************************

                               符号说明

     截面符号说明：
       B,H --- 矩形截面宽、高(mm)
  砼柱 边框柱 墙端柱 矩形
  livec=0.550
  ηmu=1.200  ηvu=1.440  ηmd=1.200  ηvd=1.440
  λc=2.574
  ( 32)Nu=   -3429.2  Uc= 0.39  Rs= 0.75(%)  Rsv= 0.69(%)  Asc=   314
       Nu_G=   -2899.7  Uc_G= 0.33
  (  1)N=   -3273.1 Mx=     188.6 My=      -1.2 Asxt=       714 Asxt0=         0
  (  1)N=   -3273.1 Mx=     188.6 My=      -1.2 Asyt=      1114 Asyt0=         0
  (  1)N=   -3167.7 Mx=     105.7 My=       1.7 Asxb=       714 Asxb0=         0
  (  1)N=   -3167.7 Mx=     105.7 My=       1.7 Asyb=      1114 Asyb0=         0
  ( 27)N=   -2532.4 Vx=       4.3 Vy=     231.1 Ts=      -0.1 Asvx=       158 Asvx0=         0
  ( 32)N=   -3421.1 Vx=      -2.4 Vy=     275.2 Ts=       0.5 Asvy=       158 Asvy0=         0

  抗剪承载力: CB_XF=    585.17  CB_YF=    585.17
  ---------------------------------------------------------
  N-C=12  (I=1000040, J=12)(1)B*H(mm)=400*800 Ang=225.0
  Cover= 20(mm) Cx=0.75 Cy=0.75 Lcx=3.90(m) Lcy=3.90(m) Nfc=2 Nfc_gz=2 Rcc=60.0 Fy=360 Fyv=360
  砼柱 边框柱 墙端柱 矩形
  livec=0.550
  ηmu=1.200  ηvu=1.440  ηmd=1.200  ηvd=1.440
  λc=2.574
  ( 27)Nu=   -2991.1  Uc= 0.34  Rs= 0.75(%)  Rsv= 0.69(%)  Asc=   314
       Nu_G=   -2308.9  Uc_G= 0.26
  (  1)N=   -2638.3 Mx=    -147.1 My=     -29.1 Asxt=       714 Asxt0=         0
  (  1)N=   -2638.3 Mx=    -147.1 My=     -29.1 Asyt=      1114 Asyt0=         0
  (  1)N=   -2582.8 Mx=     -83.3 My=      -1.2 Asxb=       714 Asxb0=         0
  (  1)N=   -2582.8 Mx=     -83.3 My=      -1.2 Asyb=      1114 Asyb0=         0
  ( 27)N=   -2980.8 Vx=      39.4 Vy=    -283.7 Ts=       2.5 Asvx=       158 Asvx0=         0
  ( 27)N=   -2980.8 Vx=      39.4 Vy=    -283.7 Ts=       2.5 Asvy=       158 Asvy0=         0

  抗剪承载力: CB_XF=    625.70  CB_YF=    625.70
  ---------------------------------------------------------
  N-C=13  (I=1000046, J=13)(1)B*H(mm)=800*400 Ang=225.0
  Cover= 20(mm) Cx=1.00 Cy=1.00 Lcx=3.90(m) Lcy=3.90(m) Nfc=2 Nfc_gz=2 Rcc=60.0 Fy=360 Fyv=360
  砼柱 矩形
  livec=0.550
  ηmu=1.200  ηvu=1.440  ηmd=1.200  ηvd=1.440
  λc=2.574
  ( 32)Nu=   -3698.9  Uc= 0.42  Rs= 0.86(%)  Rsv= 0.84(%)  Asc=   314
  (  1)N=   -3325.3 Mx=      89.0 My=    -417.2 Asxt=      1225 Asxt0=         0
  (  1)N=   -3325.3 Mx=      89.0 My=    -417.2 Asyt=       785 Asyt0=         0
  (  1)N=   -3325.3 Mx=     -46.3 My=     195.0 Asxb=      1225 Asxb0=         0
  (  1)N=   -3325.3 Mx=     -46.3 My=     195.0 Asyb=       785 Asyb0=         0
  ( 32)N=   -3698.9 Vx=     254.5 Vy=      54.8 Ts=       0.0 Asvx=       193 Asvx0=         0
  ( 32)N=   -3698.9 Vx=     254.5 Vy=      54.8 Ts=       0.0 Asvy=       193 Asvy0=         0
  节点核芯区设计结果：
  ( 32) N=   -3566.4  Vjx=    -310.9  Asvjx=       176  Asvjxcal=         0
  ( 32) N=   -3566.4  Vjy=    -326.3  Asvjy=       176  Asvjycal=         0

  抗剪承载力: CB_XF=    736.82  CB_YF=    736.80
  ---------------------------------------------------------
  N-C=14  (I=1000048, J=14)(1)B*H(mm)=400*800 Ang=315.0
  Cover= 20(mm) Cx=0.75 Cy=0.75 Lcx=3.90(m) Lcy=3.90(m) Nfc=2 Nfc_gz=2 Rcc=60.0 Fy=360 Fyv=360
  砼柱 边框柱 墙端柱 矩形
  livec=0.550
  ηmu=1.200  ηvu=1.440  ηmd=1.200  ηvd=1.440
  λc=2.574
  ( 32)Nu=   -2658.8  Uc= 0.30  Rs= 0.75(%)  Rsv= 0.69(%)  Asc=   314
       Nu_G=   -2050.2  Uc_G= 0.23
  (  1)N=   -2297.8 Mx=      73.7 My=      -5.8 Asxt=       714 Asxt0=         0
  (  1)N=   -2297.8 Mx=      73.7 My=      -5.8 Asyt=      1114 Asyt0=         0
  (  1)N=   -2232.8 Mx=      68.5 My=       2.5 Asxb=       714 Asxb0=         0
  (  1)N=   -2232.8 Mx=      68.5 My=       2.5 Asyb=      1114 Asyb0=         0
  ( 29)N=   -1693.4 Vx=       7.7 Vy=     155.1 Ts=      -0.9 Asvx=       158 Asvx0=         0
  ( 32)N=   -2658.8 Vx=       5.6 Vy=     194.4 Ts=      -0.6 Asvy=       158 Asvy0=         0

  抗剪承载力: CB_XF=    576.21  CB_YF=    576.21
  ---------------------------------------------------------
  N-C=15  (I=1000092, J=15)(1)B*H(mm)=400*800
  Cover= 20(mm) Cx=1.00 Cy=1.00 Lcx=3.90(m) Lcy=3.90(m) Nfc=2 Nfc_gz=2 Rcc=60.0 Fy=360 Fyv=360
  砼柱 矩形
  livec=0.550
  ηmu=1.200  ηvu=1.440  ηmd=1.200  ηvd=1.440
  λc=2.574
  ( 34)Nu=   -3517.2  Uc= 0.40  Rs= 0.86(%)  Rsv= 0.69(%)  Asc=   314
  (  1)N=   -2994.1 Mx=      -5.1 My=       4.1 Asxt=       785 Asxt0=         0
  (  1)N=   -2994.1 Mx=      -5.1 My=       4.1 Asyt=      1225 Asyt0=         0
  (  1)N=   -2994.1 Mx=       4.4 My=      -0.4 Asxb=       785 Asxb0=         0
  (  1)N=   -2994.1 Mx=       4.4 My=      -0.4 Asyb=      1225 Asyb0=         0
  ( 34)N=   -3485.0 Vx=      -2.5 Vy=      -2.0 Ts=       0.1 Asvx=       158 Asvx0=         0
  ( 32)N=   -3315.1 Vx=      -0.6 Vy=      -4.1 Ts=       0.0 Asvy=       158 Asvy0=         0
  节点核芯区设计结果：
  (  0) N=       0.0  Vjx=       0.0  Asvjx=       176  Asvjxcal=         0
  ( 29) N=   -1757.2  Vjy=     -85.6  Asvjy=       176  Asvjycal=         0

  抗剪承载力: CB_XF=    284.81  CB_YF=    633.72
  ---------------------------------------------------------
  N-C=16  (I=1000094, J=16)(1)B*H(mm)=400*800
  Cover= 20(mm) Cx=1.00 Cy=1.00 Lcx=3.90(m) Lcy=3.90(m) Nfc=2 Nfc_gz=2 Rcc=60.0 Fy=360 Fyv=360
  砼柱 矩形
  livec=0.550
  ηmu=1.200  ηvu=1.440  ηmd=1.200  ηvd=1.440
  λc=2.574
  ( 34)Nu=   -3483.8  Uc= 0.40  Rs= 0.86(%)  Rsv= 0.69(%)  Asc=   314
  (  1)N=   -3049.6 Mx=       1.7 My=     -11.5 Asxt=       785 Asxt0=         0
  (  1)N=   -3049.6 Mx=       1.7 My=     -11.5 Asyt=      1225 Asyt0=         0
  (  1)N=   -3049.6 Mx=      -0.8 My=       7.4 Asxb=       785 Asxb0=         0
  (  1)N=   -3049.6 Mx=      -0.8 My=       7.4 Asyb=      1225 Asyb0=         0
  ( 34)N=   -3483.8 Vx=       9.1 Vy=       2.1 Ts=       0.1 Asvx=       158 Asvx0=         0
  (  4)N=   -2391.5 Vx=       4.4 Vy=       3.9 Ts=       0.0 Asvy=       158 Asvy0=         0
  节点核芯区设计结果：
  (  0) N=       0.0  Vjx=       0.0  Asvjx=       176  Asvjxcal=         0
  ( 29) N=   -1925.0  Vjy=     -48.1  Asvjy=       176  Asvjycal=         0

  抗剪承载力: CB_XF=    287.91  CB_YF=    641.28
  ---------------------------------------------------------
  N-C=17  (I=1000097, J=17)(1)B*H(mm)=400*800
  Cover= 20(mm) Cx=0.75 Cy=0.75 Lcx=3.90(m) Lcy=3.90(m) Nfc=2 Nfc_gz=2 Rcc=60.0 Fy=360 Fyv=360
  砼柱 边框柱 墙端柱 矩形
  livec=0.550
  ηmu=1.200  ηvu=1.440  ηmd=1.200  ηvd=1.440
  λc=2.574
  ( 34)Nu=   -2940.4  Uc= 0.33  Rs= 0.75(%)  Rsv= 0.69(%)  Asc=   314
       Nu_G=   -2294.7  Uc_G= 0.26
  (  1)N=   -2485.1 Mx=     109.4 My=       1.2 Asxt=       714 Asxt0=         0
  (  1)N=   -2485.1 Mx=     109.4 My=       1.2 Asyt=      1114 Asyt0=         0
  (  1)N=   -2501.6 Mx=      61.3 My=     -22.6 Asxb=       714 Asxb0=         0
  (  1)N=   -2501.6 Mx=      61.3 My=     -22.6 Asyb=      1114 Asyb0=         0
  ( 34)N=   -2940.4 Vx=     -11.5 Vy=      52.1 Ts=       2.0 Asvx=       158 Asvx0=         0
  ( 34)N=   -2914.6 Vx=     -11.3 Vy=      52.2 Ts=       2.0 Asvy=       158 Asvy0=         0

  抗剪承载力: CB_XF=    249.00  CB_YF=    452.87
  ---------------------------------------------------------
  N-C=18  (I=1000098, J=18)(1)B*H(mm)=400*800
  Cover= 20(mm) Cx=0.75 Cy=0.75 Lcx=3.90(m) Lcy=3.90(m) Nfc=2 Nfc_gz=2 Rcc=60.0 Fy=360 Fyv=360
  砼柱 边框柱 墙端柱 矩形
  livec=0.550
  ηmu=1.200  ηvu=1.440  ηmd=1.200  ηvd=1.440
  λc=2.574
  ( 34)Nu=   -3026.7  Uc= 0.34  Rs= 0.75(%)  Rsv= 0.69(%)  Asc=   314
       Nu_G=   -2346.0  Uc_G= 0.27
  (  1)N=   -2537.3 Mx=     108.6 My=      -2.8 Asxt=       714 Asxt0=         0
  (  1)N=   -2537.3 Mx=     108.6 My=      -2.8 Asyt=      1114 Asyt0=         0
  (  1)N=   -2600.9 Mx=      59.4 My=      30.6 Asxb=       714 Asxb0=         0
  (  1)N=   -2600.9 Mx=      59.4 My=      30.6 Asyb=      1114 Asyb0=         0
  ( 34)N=   -2974.9 Vx=      10.6 Vy=      49.0 Ts=      -2.5 Asvx=       158 Asvx0=         0
  ( 34)N=   -2974.9 Vx=      10.6 Vy=      49.0 Ts=      -2.5 Asvy=       158 Asvy0=         0

  抗剪承载力: CB_XF=    252.43  CB_YF=    459.73
  ---------------------------------------------------------
  N-C=19  (I=1000115, J=19)(1)B*H(mm)=700*700
  Cover= 20(mm) Cx=1.00 Cy=1.00 Lcx=3.90(m) Lcy=3.90(m) Nfc=2 Nfc_gz=2 Rcc=60.0 Fy=360 Fyv=360
  砼柱 矩形
  livec=0.850
  ηmu=1.200  ηvu=1.440  ηmd=1.200  ηvd=1.440
  λc=2.966
  ( 32)Nu=   -4488.3  Uc= 0.33  Rs= 0.85(%)  Rsv= 0.69(%)  Asc=   254
  (  1)N=   -4772.0 Mx=      42.2 My=      43.5 Asxt=      1290 Asxt0=         0
  (  1)N=   -4772.0 Mx=      42.2 My=      43.5 Asyt=      1290 Asyt0=         0
  (  1)N=   -4772.0 Mx=     -20.7 My=     -23.6 Asxb=      1290 Asxb0=         0
  (  1)N=   -4772.0 Mx=     -20.7 My=     -23.6 Asyb=      1290 Asyb0=         0
  ( 30)N=   -3978.0 Vx=     -32.1 Vy=      17.9 Ts=       0.2 Asvx=       218 Asvx0=         0
  ( 32)N=   -4488.3 Vx=     -23.0 Vy=      41.7 Ts=       0.1 Asvy=       218 Asvy0=         0
  节点核芯区设计结果：
  ( 29) N=   -3407.6  Vjx=    -146.9  Asvjx=       243  Asvjxcal=         0
  ( 29) N=   -3432.6  Vjy=     104.3  Asvjy=       243  Asvjycal=         0

  抗剪承载力: CB_XF=    838.84  CB_YF=    709.78
  ---------------------------------------------------------
  N-C=20  (I=1000116, J=20)(1)B*H(mm)=700*700
  Cover= 20(mm) Cx=1.00 Cy=1.00 Lcx=3.90(m) Lcy=3.90(m) Nfc=2 Nfc_gz=2 Rcc=60.0 Fy=360 Fyv=360
  砼柱 矩形
  livec=0.850
  ηmu=1.200  ηvu=1.440  ηmd=1.200  ηvd=1.440
  λc=2.966
  ( 29)Nu=   -4079.2  Uc= 0.30  Rs= 0.85(%)  Rsv= 0.69(%)  Asc=   254
  (  1)N=   -4498.9 Mx=     -12.9 My=     249.2 Asxt=      1290 Asxt0=         0
  (  1)N=   -4498.9 Mx=     -12.9 My=     249.2 Asyt=      1290 Asyt0=         0
  (  1)N=   -4498.9 Mx=      13.2 My=    -151.9 Asxb=      1290 Asxb0=         0
  (  1)N=   -4498.9 Mx=      13.2 My=    -151.9 Asyb=      1290 Asyb0=         0
  ( 27)N=   -3860.4 Vx=    -174.9 Vy=     -22.5 Ts=       0.3 Asvx=       218 Asvx0=         0
  ( 27)N=   -3836.3 Vx=    -174.6 Vy=     -22.6 Ts=       0.3 Asvy=       218 Asvy0=         0
  节点核芯区设计结果：
  ( 29) N=   -3452.7  Vjx=    -590.0  Asvjx=       243  Asvjxcal=         0
  ( 29) N=   -3443.5  Vjy=      23.6  Asvjy=       243  Asvjycal=         0

  抗剪承载力: CB_XF=    834.72  CB_YF=    684.90
  ---------------------------------------------------------
  N-C=21  (I=1000118, J=21)(1)B*H(mm)=700*700
  Cover= 20(mm) Cx=1.00 Cy=1.00 Lcx=3.90(m) Lcy=3.90(m) Nfc=2 Nfc_gz=2 Rcc=60.0 Fy=360 Fyv=360
  砼柱 矩形
  livec=0.850
  ηmu=1.200  ηvu=1.440  ηmd=1.200  ηvd=1.440
  λc=2.966
  ( 33)Nu=   -2329.8  Uc= 0.17  Rs= 0.85(%)  Rsv= 0.61(%)  Asc=   254
  (  1)N=   -2640.3 Mx=      17.4 My=     329.1 Asxt=      1290 Asxt0=         0
  (  1)N=   -2640.3 Mx=      17.4 My=     329.1 Asyt=      1290 Asyt0=         0
  (  1)N=   -2640.3 Mx=      -5.5 My=    -204.0 Asxb=      1290 Asxb0=         0
  (  1)N=   -2640.3 Mx=      -5.5 My=    -204.0 Asyb=      1290 Asyb0=         0
  ( 27)N=   -2310.5 Vx=    -227.4 Vy=       4.0 Ts=       0.3 Asvx=       194 Asvx0=         0
  ( 29)N=   -2308.4 Vx=    -222.0 Vy=      17.6 Ts=       0.1 Asvy=       194 Asvy0=         0
  节点核芯区设计结果：
  ( 34) N=   -1698.7  Vjx=    -860.9  Asvjx=       243  Asvjxcal=         0
  ( 29) N=   -1670.7  Vjy=      36.7  Asvjy=       243  Asvjycal=         0

  抗剪承载力: CB_XF=    611.15  CB_YF=    501.45
  ---------------------------------------------------------
  N-C=22  (I=1000158, J=22)(1)B*H(mm)=700*700
  Cover= 20(mm) Cx=1.00 Cy=1.00 Lcx=3.90(m) Lcy=3.90(m) Nfc=2 Nfc_gz=2 Rcc=60.0 Fy=360 Fyv=360
  砼柱 矩形
  livec=0.850
  ηmu=1.200  ηvu=1.440  ηmd=1.200  ηvd=1.440
  λc=2.966
  ( 29)Nu=   -7715.9  Uc= 0.57  Rs= 0.85(%)  Rsv= 0.99(%)  Asc=   254
  (  1)N=   -8893.0 Mx=      -0.4 My=     -97.7 Asxt=      1290 Asxt0=         0
  (  1)N=   -8893.0 Mx=      -0.4 My=     -97.7 Asyt=      1290 Asyt0=         0
  (  1)N=   -8893.0 Mx=       2.9 My=      45.6 Asxb=      1290 Asxb0=         0
  (  1)N=   -8893.0 Mx=       2.9 My=      45.6 Asyb=      1290 Asyb0=         0
  ( 32)N=   -7711.3 Vx=      49.8 Vy=      -0.3 Ts=       0.1 Asvx=       315 Asvx0=         0
  ( 29)N=   -7715.9 Vx=      47.2 Vy=      -3.7 Ts=       0.0 Asvy=       315 Asvy0=         0
  节点核芯区设计结果：
  ( 29) N=   -6841.9  Vjx=     135.7  Asvjx=       243  Asvjxcal=         0
  ( 29) N=   -6841.9  Vjy=      33.9  Asvjy=       243  Asvjycal=         0

  抗剪承载力: CB_XF=   1198.27  CB_YF=   1161.96
  ---------------------------------------------------------
  N-C=23  (I=1000120, J=23)(1)B*H(mm)=700*700
  Cover= 20(mm) Cx=1.00 Cy=1.00 Lcx=3.90(m) Lcy=3.90(m) Nfc=2 Nfc_gz=2 Rcc=60.0 Fy=360 Fyv=360
  砼柱 矩形
  livec=0.850
  ηmu=1.200  ηvu=1.440  ηmd=1.200  ηvd=1.440
  λc=2.966
  ( 34)Nu=   -3132.6  Uc= 0.23  Rs= 0.85(%)  Rsv= 0.61(%)  Asc=   254
  (  1)N=   -3145.0 Mx=     -83.3 My=      28.5 Asxt=      1290 Asxt0=         0
  (  1)N=   -3145.0 Mx=     -83.3 My=      28.5 Asyt=      1290 Asyt0=         0
  (  1)N=   -3145.0 Mx=      49.4 My=      -8.0 Asxb=      1290 Asxb0=         0
  (  1)N=   -3145.0 Mx=      49.4 My=      -8.0 Asyb=      1290 Asyb0=         0
  ( 29)N=   -2445.2 Vx=     -27.0 Vy=     -64.2 Ts=       0.1 Asvx=       194 Asvx0=         0
  ( 29)N=   -2460.6 Vx=     -26.4 Vy=     -64.4 Ts=       0.1 Asvy=       194 Asvy0=         0
  节点核芯区设计结果：
  ( 31) N=   -1995.1  Vjx=     -48.7  Asvjx=       243  Asvjxcal=         0
  ( 29) N=   -1953.9  Vjy=    -101.6  Asvjy=       243  Asvjycal=         0

  抗剪承载力: CB_XF=    556.07  CB_YF=    677.71
  ---------------------------------------------------------
  N-C=24  (I=1000121, J=24)(1)B*H(mm)=700*700
  Cover= 20(mm) Cx=1.00 Cy=1.00 Lcx=3.90(m) Lcy=3.90(m) Nfc=2 Nfc_gz=2 Rcc=60.0 Fy=360 Fyv=360
  砼柱 矩形
  livec=0.850
  ηmu=1.200  ηvu=1.440  ηmd=1.200  ηvd=1.440
  λc=2.966
  ( 27)Nu=   -4610.9  Uc= 0.34  Rs= 0.85(%)  Rsv= 0.69(%)  Asc=   254
  (  1)N=   -5154.3 Mx=    -116.6 My=     242.2 Asxt=      1290 Asxt0=         0
  (  1)N=   -5154.3 Mx=    -116.6 My=     242.2 Asyt=      1290 Asyt0=         0
  (  1)N=   -5154.3 Mx=      53.4 My=    -107.4 Asxb=      1290 Asxb0=         0
  (  1)N=   -5154.3 Mx=      53.4 My=    -107.4 Asyb=      1290 Asyb0=         0
  ( 29)N=   -4443.4 Vx=    -115.2 Vy=     -58.7 Ts=       0.1 Asvx=       218 Asvx0=         0
  ( 29)N=   -4449.6 Vx=    -115.0 Vy=     -59.2 Ts=       0.1 Asvy=       218 Asvy0=         0
  节点核芯区设计结果：
  ( 32) N=   -3790.3  Vjx=    -411.0  Asvjx=       243  Asvjxcal=         0
  ( 27) N=   -4002.9  Vjy=    -182.2  Asvjy=       243  Asvjycal=         0

  抗剪承载力: CB_XF=    899.01  CB_YF=    899.01
  ---------------------------------------------------------
  N-C=25  (I=1000122, J=25)(1)B*H(mm)=700*700
  Cover= 20(mm) Cx=1.00 Cy=1.00 Lcx=3.90(m) Lcy=3.90(m) Nfc=2 Nfc_gz=2 Rcc=60.0 Fy=360 Fyv=360
  砼柱 矩形
  livec=0.850
  ηmu=1.200  ηvu=1.440  ηmd=1.200  ηvd=1.440
  λc=2.966
  ( 27)Nu=   -5157.2  Uc= 0.38  Rs= 0.85(%)  Rsv= 0.69(%)  Asc=   254
  (  1)N=   -4918.4 Mx=    -146.1 My=    -195.5 Asxt=      1290 Asxt0=         0
  (  1)N=   -4918.4 Mx=    -146.1 My=    -195.5 Asyt=      1290 Asyt0=         0
  (  1)N=   -4918.4 Mx=     104.6 My=     153.5 Asxb=      1290 Asxb0=         0
  (  1)N=   -4918.4 Mx=     104.6 My=     153.5 Asyb=      1290 Asyb0=         0
  ( 34)N=   -4977.1 Vx=     292.7 Vy=    -147.9 Ts=       0.5 Asvx=       218 Asvx0=         0
  ( 27)N=   -5063.4 Vx=     239.4 Vy=    -204.3 Ts=       0.4 Asvy=       218 Asvy0=         0
  节点核芯区设计结果：
  ( 34) N=   -4374.2  Vjx=     301.8  Asvjx=       243  Asvjxcal=         0
  ( 27) N=   -4370.6  Vjy=    -221.3  Asvjy=       243  Asvjycal=         0

  抗剪承载力: CB_XF=    717.81  CB_YF=    717.81
  ---------------------------------------------------------
  N-C=26  (I=1000123, J=26)(1)B*H(mm)=700*700
  Cover= 20(mm) Cx=1.00 Cy=1.00 Lcx=3.90(m) Lcy=3.90(m) Nfc=2 Nfc_gz=2 Rcc=60.0 Fy=360 Fyv=360
  砼柱 矩形
  livec=0.850
  ηmu=1.200  ηvu=1.440  ηmd=1.200  ηvd=1.440
  λc=2.966
  ( 34)Nu=   -3149.9  Uc= 0.23  Rs= 0.85(%)  Rsv= 0.61(%)  Asc=   254
  (  1)N=   -2856.6 Mx=    -122.8 My=      55.4 Asxt=      1290 Asxt0=         0
  (  1)N=   -2856.6 Mx=    -122.8 My=      55.4 Asyt=      1290 Asyt0=         0
  (  1)N=   -2856.6 Mx=      87.7 My=     -27.6 Asxb=      1290 Asxb0=         0
  (  1)N=   -2856.6 Mx=      87.7 My=     -27.6 Asyb=      1290 Asyb0=         0
  ( 31)N=   -2065.6 Vx=     -68.4 Vy=    -124.9 Ts=       0.1 Asvx=       194 Asvx0=         0
  ( 27)N=   -2633.9 Vx=     -46.3 Vy=    -176.6 Ts=       0.4 Asvy=       194 Asvy0=         0
  节点核芯区设计结果：
  ( 29) N=   -1458.8  Vjx=     -77.3  Asvjx=       243  Asvjxcal=         0
  ( 27) N=   -2191.5  Vjy=    -162.9  Asvjy=       243  Asvjycal=         0

  抗剪承载力: CB_XF=    530.54  CB_YF=    530.54
  ---------------------------------------------------------
  N-C=27  (I=1000130, J=27)(1)B*H(mm)=700*700
  Cover= 20(mm) Cx=1.00 Cy=1.00 Lcx=3.90(m) Lcy=3.90(m) Nfc=2 Nfc_gz=2 Rcc=60.0 Fy=360 Fyv=360
  砼柱 矩形
  livec=0.850
  ηmu=1.200  ηvu=1.440  ηmd=1.200  ηvd=1.440
  λc=2.966
  ( 34)Nu=   -3539.7  Uc= 0.26  Rs= 0.85(%)  Rsv= 0.61(%)  Asc=   254
  (  1)N=   -3832.5 Mx=    -113.7 My=     -45.0 Asxt=      1290 Asxt0=         0
  (  1)N=   -3832.5 Mx=    -113.7 My=     -45.0 Asyt=      1290 Asyt0=         0
  (  1)N=   -3832.5 Mx=      66.2 My=      37.5 Asxb=      1290 Asxb0=         0
  (  1)N=   -3832.5 Mx=      66.2 My=      37.5 Asyb=      1290 Asyb0=         0
  ( 34)N=   -3539.7 Vx=      48.1 Vy=     -67.6 Ts=       0.4 Asvx=       194 Asvx0=         0
  ( 29)N=   -3278.3 Vx=      26.7 Vy=     -82.6 Ts=       0.1 Asvy=       194 Asvy0=         0
  节点核芯区设计结果：
  ( 27) N=   -2854.8  Vjx=      56.9  Asvjx=       243  Asvjxcal=         0
  ( 32) N=   -2628.0  Vjy=    -109.5  Asvjy=       243  Asvjycal=         0

  抗剪承载力: CB_XF=    626.36  CB_YF=    763.37
  ---------------------------------------------------------
  N-C=28  (I=1000132, J=28)(1)B*H(mm)=700*700
  Cover= 20(mm) Cx=1.00 Cy=1.00 Lcx=3.90(m) Lcy=3.90(m) Nfc=2 Nfc_gz=2 Rcc=60.0 Fy=360 Fyv=360
  砼柱 矩形
  livec=0.850
  ηmu=1.200  ηvu=1.440  ηmd=1.200  ηvd=1.440
  λc=2.966
  ( 27)Nu=   -7442.0  Uc= 0.55  Rs= 0.85(%)  Rsv= 0.99(%)  Asc=   254
  (  1)N=   -8353.5 Mx=       8.8 My=     275.3 Asxt=      1290 Asxt0=         0
  (  1)N=   -8353.5 Mx=       8.8 My=     275.3 Asyt=      1290 Asyt0=         0
  (  1)N=   -8353.5 Mx=      -6.0 My=    -124.7 Asxb=      1290 Asxb0=         0
  (  1)N=   -8353.5 Mx=      -6.0 My=    -124.7 Asyb=      1290 Asyb0=         0
  ( 30)N=   -7405.2 Vx=    -131.0 Vy=       3.0 Ts=       0.2 Asvx=       315 Asvx0=         0
